libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:44): GStreamer-WARNING **: 02:01:50.040: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.00sec): total=376.00 fps, number-streams=13, per-stream=28.92 fps (27.00, 27.00, 33.00, 30.00, 29.00, 28.00, 27.00, 27.00, 27.00, 29.00, 25.00, 33.00, 34.00)
FpsCounter(average 54.19sec): total=343.95 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.44, 26.53, 26.50, 26.41, 26.46, 26.37, 26.52, 26.50, 26.46, 26.35, 26.46, 26.50)
FpsCounter(last 1.02sec): total=344.84 fps, number-streams=13, per-stream=26.53 fps (26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 55.21sec): total=343.99 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.44, 26.53, 26.50, 26.43, 26.46, 26.37, 26.52, 26.50, 26.46, 26.35, 26.46, 26.50)
FpsCounter(last 1.01sec): total=347.87 fps, number-streams=13, per-stream=26.76 fps (27.67, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68)
FpsCounter(average 56.22sec): total=344.06 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.54, 26.50, 26.43, 26.47, 26.40, 26.52, 26.50, 26.47, 26.36, 26.47, 26.50)
FpsCounter(last 1.02sec): total=345.55 fps, number-streams=13, per-stream=26.58 fps (26.50, 26.50, 27.49, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50)
FpsCounter(average 57.24sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.45, 26.54, 26.50, 26.43, 26.47, 26.40, 26.52, 26.52, 26.47, 26.36, 26.47, 26.48)
FpsCounter(last 1.03sec): total=341.22 fps, number-streams=13, per-stream=26.25 fps (27.14, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17, 26.17)
FpsCounter(average 58.27sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.45, 26.53, 26.50, 26.43, 26.47, 26.40, 26.53, 26.52, 26.47, 26.36, 26.47, 26.48)
FpsCounter(last 1.02sec): total=345.25 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 26.48, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 59.30sec): total=344.01 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.44, 26.53, 26.49, 26.42, 26.46, 26.39, 26.53, 26.51, 26.46, 26.37, 26.46, 26.48)
FpsCounter(last 1.03sec): total=343.37 fps, number-streams=13, per-stream=26.41 fps (26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 27.31, 26.34, 26.34, 26.34)
FpsCounter(average 60.32sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.44, 26.53, 26.49, 26.43, 26.46, 26.39, 26.53, 26.53, 26.46, 26.38, 26.46, 26.48)
FpsCounter(last 1.02sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 26.37, 25.39, 26.37, 26.37, 27.35, 26.37, 27.35, 26.37, 26.37, 26.37, 26.37)
FpsCounter(average 61.35sec): total=344.02 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.44, 26.52, 26.49, 26.42, 26.47, 26.39, 26.52, 26.52, 26.46, 26.38, 26.46, 26.47)
FpsCounter(last 1.02sec): total=346.13 fps, number-streams=13, per-stream=26.63 fps (25.57, 26.55, 26.55, 27.53, 27.53, 26.55, 26.55, 26.55, 26.55, 25.57, 26.55, 26.55, 27.53)
FpsCounter(average 62.37sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.44, 26.52, 26.49, 26.44, 26.47, 26.39, 26.52, 26.52, 26.44, 26.38, 26.47, 26.49)
FpsCounter(last 1.02sec): total=344.80 fps, number-streams=13, per-stream=26.52 fps (26.45, 26.45, 26.45, 25.47, 27.43, 26.45, 26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 63.38sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.46, 26.52, 26.48, 26.46, 26.48, 26.40, 26.52, 26.52, 26.44, 26.38, 26.48, 26.49)
FpsCounter(last 1.02sec): total=344.51 fps, number-streams=13, per-stream=26.50 fps (26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 27.40, 26.43, 26.43)
FpsCounter(average 64.40sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.46, 26.52, 26.50, 26.44, 26.44, 26.41, 26.52, 26.52, 26.44, 26.38, 26.47, 26.49)
FpsCounter(last 1.02sec): total=344.52 fps, number-streams=13, per-stream=26.50 fps (26.43, 26.43, 25.45, 28.38, 25.45, 25.45, 27.41, 26.43, 27.41, 26.43, 26.43, 26.43, 26.43)
FpsCounter(average 65.43sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.46, 26.50, 26.50, 26.46, 26.44, 26.43, 26.50, 26.53, 26.46, 26.38, 26.46, 26.49)
FpsCounter(last 1.03sec): total=342.46 fps, number-streams=13, per-stream=26.34 fps (26.27, 26.27, 26.27, 26.27, 27.24, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 66.45sec): total=344.06 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.50, 26.50, 26.45, 26.44, 26.42, 26.51, 26.53, 26.44, 26.38, 26.45, 26.50)
FpsCounter(last 1.02sec): total=345.88 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 27.51, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53)
FpsCounter(average 67.47sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.50, 26.51, 26.45, 26.44, 26.42, 26.51, 26.53, 26.44, 26.38, 26.45, 26.50)
FpsCounter(last 1.02sec): total=343.89 fps, number-streams=13, per-stream=26.45 fps (27.36, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 27.36, 25.40, 26.38)
FpsCounter(average 68.50sec): total=344.06 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.50, 26.51, 26.45, 26.44, 26.42, 26.51, 26.53, 26.45, 26.39, 26.44, 26.50)
FpsCounter(last 1.02sec): total=343.46 fps, number-streams=13, per-stream=26.42 fps (26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 27.32, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 69.52sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.50, 26.51, 26.45, 26.45, 26.42, 26.51, 26.52, 26.45, 26.39, 26.44, 26.50)
FpsCounter(last 1.03sec): total=341.55 fps, number-streams=13, per-stream=26.27 fps (26.20, 27.17, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 25.23, 27.17, 26.20)
FpsCounter(average 70.54sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.50, 26.51, 26.45, 26.45, 26.42, 26.52, 26.52, 26.45, 26.38, 26.45, 26.50)
FpsCounter(last 1.02sec): total=346.58 fps, number-streams=13, per-stream=26.66 fps (26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 27.57)
FpsCounter(average 71.57sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.45, 26.49, 26.51, 26.45, 26.45, 26.42, 26.52, 26.52, 26.45, 26.40, 26.45, 26.49)
FpsCounter(last 1.02sec): total=344.98 fps, number-streams=13, per-stream=26.54 fps (26.46, 25.48, 26.46, 27.44, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46, 26.46)
FpsCounter(average 72.59sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.42, 26.49, 26.51, 26.46, 26.45, 26.44, 26.52, 26.53, 26.45, 26.40, 26.45, 26.49)
FpsCounter(last 1.02sec): total=345.46 fps, number-streams=13, per-stream=26.57 fps (26.50, 25.52, 25.52, 26.50, 26.50, 26.50, 27.48, 26.50, 26.50, 27.48, 27.48, 26.50, 26.50)
FpsCounter(average 73.61sec): total=344.10 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.42, 26.48, 26.51, 26.46, 26.46, 26.44, 26.52, 26.53, 26.45, 26.40, 26.46, 26.49)
FpsCounter(last 1.03sec): total=342.27 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 26.25, 27.23, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25)
FpsCounter(average 74.63sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.42, 26.48, 26.50, 26.46, 26.46, 26.44, 26.52, 26.53, 26.45, 26.41, 26.46, 26.49)
FpsCounter(last 1.02sec): total=345.22 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 75.66sec): total=344.06 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.43, 26.49, 26.50, 26.46, 26.45, 26.43, 26.51, 26.51, 26.45, 26.41, 26.46, 26.49)
FpsCounter(last 1.03sec): total=342.02 fps, number-streams=13, per-stream=26.31 fps (27.21, 26.23, 27.21, 26.23, 26.23, 26.23, 26.23, 26.23, 25.26, 26.23, 26.23, 26.23, 26.23)
FpsCounter(average 76.68sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.43, 26.49, 26.50, 26.46, 26.45, 26.43, 26.51, 26.53, 26.45, 26.41, 26.46, 26.49)
FpsCounter(last 1.02sec): total=345.22 fps, number-streams=13, per-stream=26.56 fps (26.48, 26.48, 26.48, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 77.70sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.43, 26.49, 26.50, 26.46, 26.45, 26.45, 26.51, 26.52, 26.45, 26.41, 26.46, 26.49)
FpsCounter(last 1.03sec): total=342.36 fps, number-streams=13, per-stream=26.34 fps (26.26, 26.26, 26.26, 26.26, 26.26, 26.26, 25.29, 26.26, 26.26, 26.26, 27.23, 27.23, 26.26)
FpsCounter(average 78.73sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.43, 26.48, 26.50, 26.46, 26.45, 26.43, 26.52, 26.52, 26.45, 26.42, 26.45, 26.48)
FpsCounter(last 1.02sec): total=345.69 fps, number-streams=13, per-stream=26.59 fps (26.52, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52, 25.53, 26.52)
FpsCounter(average 79.75sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.43, 26.48, 26.51, 26.46, 26.45, 26.43, 26.52, 26.52, 26.45, 26.42, 26.45, 26.48)
FpsCounter(last 1.02sec): total=345.09 fps, number-streams=13, per-stream=26.55 fps (26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 27.45, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47)
FpsCounter(average 80.77sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.43, 26.48, 26.51, 26.46, 26.45, 26.43, 26.52, 26.52, 26.45, 26.42, 26.45, 26.49)
FpsCounter(last 1.02sec): total=345.57 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 81.78sec): total=344.12 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.44, 26.48, 26.51, 26.46, 26.46, 26.44, 26.52, 26.52, 26.45, 26.42, 26.45, 26.50)
FpsCounter(last 1.02sec): total=346.19 fps, number-streams=13, per-stream=26.63 fps (27.54, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55)
FpsCounter(average 82.80sec): total=344.14 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.44, 26.48, 26.51, 26.46, 26.46, 26.44, 26.52, 26.52, 26.46, 26.42, 26.45, 26.50)
FpsCounter(last 1.02sec): total=346.03 fps, number-streams=13, per-stream=26.62 fps (26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 25.56, 27.53, 26.54, 26.54, 27.53, 26.54, 26.54)
FpsCounter(average 83.82sec): total=344.15 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.44, 26.50, 26.51, 26.46, 26.46, 26.42, 26.53, 26.52, 26.46, 26.42, 26.45, 26.50)
FpsCounter(last 1.02sec): total=344.10 fps, number-streams=13, per-stream=26.47 fps (26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 26.39, 27.37, 26.39, 26.39, 26.39, 26.39)
FpsCounter(average 84.85sec): total=344.13 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.43, 26.49, 26.49, 26.46, 26.46, 26.42, 26.53, 26.53, 26.46, 26.42, 26.46, 26.48)
FpsCounter(last 1.03sec): total=342.20 fps, number-streams=13, per-stream=26.32 fps (27.22, 25.28, 27.22, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25)
FpsCounter(average 85.87sec): total=344.13 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.43, 26.49, 26.49, 26.47, 26.46, 26.42, 26.53, 26.53, 26.46, 26.42, 26.46, 26.48)
FpsCounter(last 1.03sec): total=341.96 fps, number-streams=13, per-stream=26.30 fps (26.23, 26.23, 26.23, 26.23, 26.23, 27.20, 26.23, 26.23, 25.26, 26.23, 26.23, 26.23, 27.20)
FpsCounter(average 86.91sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.43, 26.50, 26.49, 26.46, 26.45, 26.42, 26.52, 26.51, 26.45, 26.42, 26.45, 26.49)
FpsCounter(last 1.03sec): total=341.78 fps, number-streams=13, per-stream=26.29 fps (26.22, 27.19, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22)
FpsCounter(average 87.93sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.49, 26.43, 26.50, 26.49, 26.46, 26.45, 26.43, 26.52, 26.51, 26.45, 26.42, 26.45, 26.49)
FpsCounter(last 1.02sec): total=343.61 fps, number-streams=13, per-stream=26.43 fps (26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 27.33, 26.36, 26.36, 26.36)
FpsCounter(average 88.96sec): total=344.06 fps, number-streams=13, per-stream=26.47 fps (26.48, 26.43, 26.50, 26.50, 26.46, 26.45, 26.43, 26.52, 26.51, 26.45, 26.42, 26.45, 26.48)
FpsCounter(last 1.04sec): total=338.98 fps, number-streams=13, per-stream=26.08 fps (25.04, 26.00, 26.00, 26.00, 26.00, 26.96, 27.93, 25.04, 26.00, 25.04, 26.00, 26.96, 26.00)
FpsCounter(average 90.00sec): total=344.01 fps, number-streams=13, per-stream=26.46 fps (26.48, 26.42, 26.49, 26.49, 26.46, 26.46, 26.43, 26.51, 26.50, 26.43, 26.41, 26.45, 26.48)
FpsCounter(last 1.03sec): total=341.03 fps, number-streams=13, per-stream=26.23 fps (26.16, 26.16, 26.16, 25.19, 27.13, 26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16)
FpsCounter(average 91.03sec): total=343.96 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.42, 26.48, 26.47, 26.45, 26.45, 26.43, 26.52, 26.51, 26.43, 26.41, 26.44, 26.47)
FpsCounter(last 1.03sec): total=340.68 fps, number-streams=13, per-stream=26.21 fps (26.13, 26.13, 27.10, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13, 26.13)
FpsCounter(average 92.06sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.42, 26.48, 26.47, 26.45, 26.45, 26.43, 26.51, 26.50, 26.43, 26.42, 26.44, 26.47)
FpsCounter(last 1.03sec): total=342.87 fps, number-streams=13, per-stream=26.37 fps (27.27, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30)
FpsCounter(average 93.09sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.42, 26.49, 26.46, 26.45, 26.45, 26.44, 26.51, 26.50, 26.43, 26.42, 26.44, 26.47)
FpsCounter(last 1.03sec): total=343.13 fps, number-streams=13, per-stream=26.39 fps (26.32, 26.32, 27.29, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32)
FpsCounter(average 94.12sec): total=343.92 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.41, 26.49, 26.46, 26.45, 26.45, 26.44, 26.51, 26.50, 26.43, 26.41, 26.44, 26.48)
FpsCounter(last 1.03sec): total=342.18 fps, number-streams=13, per-stream=26.32 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25, 26.25, 26.25, 26.25, 26.25)
FpsCounter(average 95.14sec): total=343.92 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.41, 26.49, 26.46, 26.45, 26.45, 26.44, 26.51, 26.51, 26.44, 26.41, 26.44, 26.47)
FpsCounter(last 1.02sec): total=344.95 fps, number-streams=13, per-stream=26.53 fps (26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46, 26.46)
FpsCounter(average 96.16sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.42, 26.49, 26.46, 26.45, 26.45, 26.43, 26.51, 26.51, 26.43, 26.41, 26.43, 26.47)
FpsCounter(last 1.03sec): total=342.55 fps, number-streams=13, per-stream=26.35 fps (26.28, 26.28, 26.28, 26.28, 26.28, 26.28, 27.25, 25.30, 26.28, 26.28, 26.28, 27.25, 26.28)
FpsCounter(average 97.19sec): total=343.91 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.42, 26.48, 26.45, 26.45, 26.44, 26.43, 26.49, 26.50, 26.43, 26.41, 26.44, 26.46)
FpsCounter(last 1.01sec): total=347.80 fps, number-streams=13, per-stream=26.75 fps (26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 27.67)
FpsCounter(average 98.20sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.42, 26.49, 26.46, 26.46, 26.46, 26.43, 26.50, 26.50, 26.43, 26.40, 26.45, 26.49)
FpsCounter(last 1.02sec): total=346.53 fps, number-streams=13, per-stream=26.66 fps (26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 27.56, 26.58, 26.58, 26.58)
FpsCounter(average 99.22sec): total=343.96 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.43, 26.49, 26.47, 26.46, 26.46, 26.44, 26.50, 26.50, 26.44, 26.41, 26.45, 26.49)
FpsCounter(last 1.03sec): total=341.78 fps, number-streams=13, per-stream=26.29 fps (26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 27.19)
FpsCounter(average 100.25sec): total=343.94 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.42, 26.48, 26.46, 26.45, 26.45, 26.43, 26.50, 26.49, 26.43, 26.40, 26.44, 26.48)
FpsCounter(last 1.03sec): total=341.62 fps, number-streams=13, per-stream=26.28 fps (26.20, 27.17, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20, 26.20)
FpsCounter(average 101.28sec): total=343.91 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.42, 26.49, 26.47, 26.45, 26.45, 26.43, 26.50, 26.49, 26.43, 26.39, 26.44, 26.48)
FpsCounter(last 1.03sec): total=341.06 fps, number-streams=13, per-stream=26.24 fps (26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 27.13, 25.19, 26.16, 26.16)
FpsCounter(average 102.31sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.47, 26.42, 26.49, 26.46, 26.44, 26.45, 26.43, 26.50, 26.49, 26.44, 26.40, 26.44, 26.48)
FpsCounter(last 1.03sec): total=342.51 fps, number-streams=13, per-stream=26.35 fps (26.27, 26.27, 26.27, 26.27, 26.27, 27.24, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 103.34sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.47, 26.42, 26.50, 26.46, 26.44, 26.45, 26.43, 26.50, 26.49, 26.44, 26.40, 26.44, 26.48)
FpsCounter(last 1.04sec): total=339.96 fps, number-streams=13, per-stream=26.15 fps (27.04, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08, 26.08)
FpsCounter(average 104.38sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.49, 26.45, 26.43, 26.44, 26.42, 26.49, 26.48, 26.43, 26.39, 26.44, 26.47)
FpsCounter(last 1.03sec): total=341.60 fps, number-streams=13, per-stream=26.28 fps (26.20, 26.20, 26.20, 26.20, 26.20, 25.23, 26.20, 27.17, 26.20, 27.17, 26.20, 26.20, 26.20)
FpsCounter(average 105.40sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.49, 26.45, 26.43, 26.43, 26.42, 26.49, 26.49, 26.44, 26.39, 26.44, 26.47)
FpsCounter(last 1.02sec): total=343.53 fps, number-streams=13, per-stream=26.43 fps (26.35, 26.35, 27.33, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35)
FpsCounter(average 106.43sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.49, 26.46, 26.43, 26.43, 26.42, 26.49, 26.49, 26.44, 26.39, 26.44, 26.47)
FpsCounter(last 1.02sec): total=343.60 fps, number-streams=13, per-stream=26.43 fps (26.36, 26.36, 26.36, 27.33, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 27.33, 26.36, 25.38)
FpsCounter(average 107.46sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.49, 26.46, 26.43, 26.43, 26.43, 26.49, 26.49, 26.44, 26.39, 26.44, 26.46)
FpsCounter(last 1.03sec): total=342.48 fps, number-streams=13, per-stream=26.34 fps (26.27, 26.27, 27.24, 26.27, 26.27, 26.27, 26.27, 27.24, 26.27, 26.27, 25.30, 26.27, 26.27)
FpsCounter(average 108.48sec): total=343.79 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.41, 26.49, 26.46, 26.43, 26.44, 26.43, 26.49, 26.48, 26.44, 26.38, 26.44, 26.46)
FpsCounter(last 1.03sec): total=342.20 fps, number-streams=13, per-stream=26.32 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25, 26.25, 26.25, 26.25)
FpsCounter(average 109.51sec): total=343.79 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.41, 26.49, 26.45, 26.44, 26.44, 26.43, 26.49, 26.49, 26.44, 26.38, 26.43, 26.45)
FpsCounter(last 1.02sec): total=346.78 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 27.58, 26.60, 26.60, 26.60, 26.60)
FpsCounter(average 110.53sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.42, 26.49, 26.46, 26.44, 26.44, 26.43, 26.49, 26.49, 26.44, 26.38, 26.43, 26.46)
FpsCounter(last 1.03sec): total=341.68 fps, number-streams=13, per-stream=26.28 fps (26.21, 26.21, 26.21, 27.18, 26.21, 26.21, 26.21, 26.21, 26.21, 26.21, 26.21, 26.21, 26.21)
FpsCounter(average 111.55sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.42, 26.49, 26.45, 26.44, 26.44, 26.43, 26.49, 26.49, 26.44, 26.38, 26.43, 26.45)
FpsCounter(last 1.02sec): total=344.17 fps, number-streams=13, per-stream=26.47 fps (26.40, 26.40, 26.40, 26.40, 26.40, 27.38, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40, 26.40)
FpsCounter(average 112.58sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.42, 26.49, 26.45, 26.44, 26.44, 26.43, 26.49, 26.49, 26.44, 26.39, 26.43, 26.45)
FpsCounter(last 1.04sec): total=340.04 fps, number-streams=13, per-stream=26.16 fps (27.05, 26.08, 26.08, 26.08, 26.08, 26.08, 27.05, 25.12, 26.08, 26.08, 26.08, 26.08, 26.08)
