libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:67): GStreamer-WARNING **: 02:01:50.672: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.08sec): total=355.76 fps, number-streams=13, per-stream=27.37 fps (25.87, 27.72, 26.80, 26.80, 29.57, 30.49, 24.95, 27.72, 29.57, 26.80, 25.87, 25.87, 27.72)
FpsCounter(average 53.96sec): total=345.46 fps, number-streams=13, per-stream=26.57 fps (26.48, 26.61, 26.56, 26.46, 26.59, 26.59, 26.63, 26.61, 26.58, 26.52, 26.59, 26.61, 26.61)
FpsCounter(last 1.01sec): total=347.25 fps, number-streams=13, per-stream=26.71 fps (26.64, 26.64, 25.65, 26.64, 26.64, 26.64, 26.64, 26.64, 26.64, 27.62, 26.64, 26.64, 27.62)
FpsCounter(average 54.97sec): total=345.49 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.61, 26.56, 26.47, 26.59, 26.61, 26.63, 26.61, 26.58, 26.52, 26.59, 26.61, 26.61)
FpsCounter(last 1.02sec): total=344.35 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 27.39, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41)
FpsCounter(average 55.99sec): total=345.49 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.61, 26.54, 26.47, 26.59, 26.61, 26.65, 26.61, 26.57, 26.54, 26.59, 26.61, 26.61)
FpsCounter(last 1.02sec): total=346.17 fps, number-streams=13, per-stream=26.63 fps (26.55, 26.55, 25.57, 26.55, 26.55, 26.55, 26.55, 27.54, 26.55, 27.54, 26.55, 25.57, 27.54)
FpsCounter(average 57.01sec): total=345.48 fps, number-streams=13, per-stream=26.58 fps (26.48, 26.61, 26.54, 26.47, 26.59, 26.61, 26.64, 26.63, 26.57, 26.54, 26.59, 26.59, 26.63)
FpsCounter(last 1.02sec): total=345.98 fps, number-streams=13, per-stream=26.61 fps (26.54, 26.54, 27.52, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 25.56, 26.54, 26.54, 26.54)
FpsCounter(average 58.03sec): total=345.51 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.61, 26.56, 26.45, 26.59, 26.63, 26.64, 26.63, 26.57, 26.54, 26.59, 26.59, 26.63)
FpsCounter(last 1.00sec): total=350.38 fps, number-streams=13, per-stream=26.95 fps (26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 27.87, 26.88, 26.88)
FpsCounter(average 59.03sec): total=345.58 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.61, 26.56, 26.48, 26.59, 26.63, 26.65, 26.63, 26.58, 26.54, 26.59, 26.59, 26.63)
FpsCounter(last 1.02sec): total=345.19 fps, number-streams=13, per-stream=26.55 fps (26.48, 26.48, 27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 60.05sec): total=345.59 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.61, 26.56, 26.48, 26.59, 26.63, 26.64, 26.63, 26.58, 26.54, 26.61, 26.59, 26.63)
FpsCounter(last 1.01sec): total=349.06 fps, number-streams=13, per-stream=26.85 fps (26.77, 26.77, 26.77, 26.77, 26.77, 26.77, 26.77, 26.77, 27.77, 26.77, 26.77, 26.77, 26.77)
FpsCounter(average 61.07sec): total=345.61 fps, number-streams=13, per-stream=26.59 fps (26.50, 26.61, 26.56, 26.48, 26.59, 26.63, 26.64, 26.63, 26.59, 26.55, 26.61, 26.59, 26.63)
FpsCounter(last 1.03sec): total=340.17 fps, number-streams=13, per-stream=26.17 fps (27.06, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09, 26.09)
FpsCounter(average 62.10sec): total=345.53 fps, number-streams=13, per-stream=26.58 fps (26.49, 26.60, 26.57, 26.47, 26.59, 26.62, 26.63, 26.62, 26.59, 26.54, 26.60, 26.59, 26.62)
FpsCounter(last 1.02sec): total=344.75 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 27.42, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 63.12sec): total=345.54 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.60, 26.57, 26.47, 26.59, 26.62, 26.63, 26.62, 26.59, 26.54, 26.60, 26.59, 26.62)
FpsCounter(last 1.02sec): total=346.75 fps, number-streams=13, per-stream=26.67 fps (26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 27.58, 26.60)
FpsCounter(average 64.13sec): total=345.54 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.60, 26.57, 26.48, 26.58, 26.62, 26.63, 26.62, 26.60, 26.54, 26.60, 26.58, 26.62)
FpsCounter(last 1.02sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.44, 26.44, 26.44, 27.41, 26.44, 27.41, 25.46, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 65.15sec): total=345.53 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.60, 26.57, 26.49, 26.58, 26.61, 26.61, 26.61, 26.60, 26.54, 26.60, 26.60, 26.61)
FpsCounter(last 1.02sec): total=344.89 fps, number-streams=13, per-stream=26.53 fps (26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 66.18sec): total=345.49 fps, number-streams=13, per-stream=26.58 fps (26.50, 26.59, 26.56, 26.49, 26.58, 26.62, 26.61, 26.61, 26.59, 26.53, 26.59, 26.59, 26.61)
FpsCounter(last 1.03sec): total=340.79 fps, number-streams=13, per-stream=26.21 fps (26.14, 26.14, 26.14, 27.11, 26.14, 26.14, 27.11, 26.14, 25.17, 26.14, 26.14, 25.17, 27.11)
FpsCounter(average 67.21sec): total=345.46 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.59, 26.56, 26.50, 26.57, 26.62, 26.62, 26.60, 26.57, 26.53, 26.57, 26.57, 26.62)
FpsCounter(last 1.02sec): total=345.51 fps, number-streams=13, per-stream=26.58 fps (27.48, 25.52, 27.48, 26.50, 27.48, 25.52, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50)
FpsCounter(average 68.23sec): total=345.43 fps, number-streams=13, per-stream=26.57 fps (26.51, 26.59, 26.57, 26.50, 26.57, 26.60, 26.62, 26.60, 26.57, 26.53, 26.59, 26.57, 26.62)
FpsCounter(last 1.02sec): total=346.63 fps, number-streams=13, per-stream=26.66 fps (26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 27.57, 26.59, 26.59)
FpsCounter(average 69.24sec): total=345.47 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.59, 26.57, 26.50, 26.59, 26.60, 26.62, 26.60, 26.57, 26.53, 26.59, 26.57, 26.62)
FpsCounter(last 1.02sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.37, 27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 25.39, 26.37, 26.37, 26.37, 26.37, 27.35)
FpsCounter(average 70.27sec): total=345.44 fps, number-streams=13, per-stream=26.57 fps (26.51, 26.60, 26.57, 26.50, 26.58, 26.60, 26.61, 26.58, 26.57, 26.53, 26.60, 26.57, 26.61)
FpsCounter(last 1.03sec): total=342.03 fps, number-streams=13, per-stream=26.31 fps (26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 26.24, 27.21, 26.24, 26.24, 26.24)
FpsCounter(average 71.30sec): total=345.39 fps, number-streams=13, per-stream=26.57 fps (26.51, 26.59, 26.57, 26.49, 26.58, 26.59, 26.61, 26.58, 26.57, 26.52, 26.59, 26.57, 26.62)
FpsCounter(last 1.02sec): total=345.96 fps, number-streams=13, per-stream=26.61 fps (26.54, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 25.55, 26.54, 26.54, 26.54, 27.52, 26.54)
FpsCounter(average 72.31sec): total=345.39 fps, number-streams=13, per-stream=26.57 fps (26.51, 26.59, 26.56, 26.51, 26.58, 26.59, 26.61, 26.56, 26.56, 26.54, 26.59, 26.56, 26.62)
FpsCounter(last 1.02sec): total=345.96 fps, number-streams=13, per-stream=26.61 fps (26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 26.54)
FpsCounter(average 73.33sec): total=345.39 fps, number-streams=13, per-stream=26.57 fps (26.51, 26.59, 26.56, 26.51, 26.58, 26.59, 26.60, 26.56, 26.56, 26.54, 26.59, 26.58, 26.62)
FpsCounter(last 1.03sec): total=342.86 fps, number-streams=13, per-stream=26.37 fps (27.27, 24.35, 26.30, 26.30, 26.30, 26.30, 27.27, 27.27, 26.30, 26.30, 26.30, 26.30, 26.30)
FpsCounter(average 74.36sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.56, 26.56, 26.51, 26.57, 26.59, 26.61, 26.56, 26.57, 26.53, 26.59, 26.57, 26.61)
FpsCounter(last 1.02sec): total=345.34 fps, number-streams=13, per-stream=26.56 fps (26.49, 27.47, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49)
FpsCounter(average 75.38sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.57, 26.56, 26.51, 26.57, 26.59, 26.61, 26.56, 26.57, 26.53, 26.59, 26.57, 26.61)
FpsCounter(last 1.02sec): total=344.88 fps, number-streams=13, per-stream=26.53 fps (26.45, 26.45, 26.45, 27.43, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 76.39sec): total=345.38 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.57, 26.56, 26.51, 26.57, 26.59, 26.61, 26.57, 26.57, 26.53, 26.59, 26.57, 26.61)
FpsCounter(last 1.02sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 26.43, 26.43, 26.43, 27.41, 26.43, 25.45, 26.43, 26.43, 26.43, 27.41, 26.43)
FpsCounter(average 77.42sec): total=345.35 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.57, 26.56, 26.52, 26.57, 26.58, 26.61, 26.56, 26.57, 26.53, 26.58, 26.58, 26.61)
FpsCounter(last 1.01sec): total=347.17 fps, number-streams=13, per-stream=26.71 fps (26.63, 26.63, 27.62, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63)
FpsCounter(average 78.44sec): total=345.36 fps, number-streams=13, per-stream=26.57 fps (26.52, 26.57, 26.56, 26.52, 26.57, 26.59, 26.61, 26.56, 26.57, 26.53, 26.58, 26.58, 26.61)
FpsCounter(last 1.02sec): total=345.97 fps, number-streams=13, per-stream=26.61 fps (27.52, 26.54, 26.54, 26.54, 26.54, 26.54, 27.52, 26.54, 26.54, 26.54, 26.54, 26.54, 25.55)
FpsCounter(average 79.45sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.57, 26.52, 26.57, 26.59, 26.61, 26.56, 26.57, 26.53, 26.58, 26.58, 26.59)
FpsCounter(last 1.03sec): total=342.96 fps, number-streams=13, per-stream=26.38 fps (26.31, 26.31, 26.31, 26.31, 27.28, 26.31, 26.31, 26.31, 27.28, 26.31, 26.31, 25.33, 26.31)
FpsCounter(average 80.48sec): total=345.36 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.57, 26.52, 26.57, 26.59, 26.62, 26.55, 26.58, 26.53, 26.58, 26.57, 26.59)
FpsCounter(last 1.01sec): total=346.85 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 27.59, 26.60, 26.60)
FpsCounter(average 81.50sec): total=345.36 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.57, 26.52, 26.58, 26.59, 26.62, 26.55, 26.58, 26.53, 26.59, 26.57, 26.58)
FpsCounter(last 1.03sec): total=342.23 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25, 26.25)
FpsCounter(average 82.52sec): total=345.35 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.56, 26.56, 26.52, 26.58, 26.59, 26.61, 26.55, 26.58, 26.53, 26.59, 26.56, 26.59)
FpsCounter(last 1.01sec): total=347.85 fps, number-streams=13, per-stream=26.76 fps (26.68, 26.68, 26.68, 26.68, 27.67, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68)
FpsCounter(average 83.53sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.57, 26.52, 26.58, 26.59, 26.61, 26.55, 26.58, 26.53, 26.60, 26.57, 26.59)
FpsCounter(last 1.02sec): total=343.74 fps, number-streams=13, per-stream=26.44 fps (26.37, 26.37, 26.37, 26.37, 26.37, 27.34, 25.39, 26.37, 26.37, 27.34, 26.37, 26.37, 26.37)
FpsCounter(average 84.56sec): total=345.34 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.56, 26.51, 26.59, 26.60, 26.60, 26.55, 26.57, 26.53, 26.60, 26.56, 26.59)
FpsCounter(last 1.03sec): total=343.11 fps, number-streams=13, per-stream=26.39 fps (27.29, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32)
FpsCounter(average 85.58sec): total=345.33 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.56, 26.51, 26.58, 26.60, 26.60, 26.55, 26.57, 26.54, 26.60, 26.56, 26.58)
FpsCounter(last 1.02sec): total=344.75 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 27.42, 26.44, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 86.60sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.56, 26.51, 26.58, 26.59, 26.59, 26.55, 26.57, 26.53, 26.59, 26.56, 26.58)
FpsCounter(last 1.02sec): total=345.67 fps, number-streams=13, per-stream=26.59 fps (26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.50, 26.51)
FpsCounter(average 87.62sec): total=345.32 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.56, 26.51, 26.58, 26.59, 26.59, 26.56, 26.56, 26.54, 26.59, 26.57, 26.58)
FpsCounter(last 1.02sec): total=346.43 fps, number-streams=13, per-stream=26.65 fps (26.57, 27.56, 27.56, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 25.59, 26.57, 26.57, 26.57)
FpsCounter(average 88.63sec): total=345.34 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.57, 26.51, 26.58, 26.59, 26.60, 26.56, 26.57, 26.53, 26.59, 26.57, 26.58)
FpsCounter(last 1.01sec): total=347.63 fps, number-streams=13, per-stream=26.74 fps (25.68, 26.66, 25.68, 27.65, 26.66, 26.66, 27.65, 26.66, 26.66, 26.66, 27.65, 26.66, 26.66)
FpsCounter(average 89.65sec): total=345.37 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.56, 26.52, 26.58, 26.59, 26.60, 26.56, 26.57, 26.53, 26.60, 26.57, 26.58)
FpsCounter(last 1.02sec): total=346.03 fps, number-streams=13, per-stream=26.62 fps (26.54, 26.54, 25.56, 26.54, 26.54, 27.53, 26.54, 26.54, 25.56, 26.54, 27.53, 27.53, 26.54)
FpsCounter(average 90.67sec): total=345.35 fps, number-streams=13, per-stream=26.57 fps (26.53, 26.57, 26.55, 26.53, 26.58, 26.59, 26.60, 26.56, 26.56, 26.53, 26.61, 26.58, 26.58)
FpsCounter(last 1.03sec): total=340.31 fps, number-streams=13, per-stream=26.18 fps (26.10, 26.10, 27.07, 26.10, 26.10, 26.10, 26.10, 26.10, 27.07, 25.14, 26.10, 26.10, 26.10)
FpsCounter(average 91.70sec): total=345.30 fps, number-streams=13, per-stream=26.56 fps (26.52, 26.56, 26.54, 26.52, 26.58, 26.60, 26.60, 26.55, 26.56, 26.51, 26.61, 26.58, 26.58)
FpsCounter(last 1.03sec): total=342.59 fps, number-streams=13, per-stream=26.35 fps (27.25, 25.30, 25.30, 26.28, 27.25, 27.25, 26.28, 26.28, 26.28, 26.28, 26.28, 26.28, 26.28)
FpsCounter(average 92.73sec): total=345.28 fps, number-streams=13, per-stream=26.56 fps (26.52, 26.55, 26.54, 26.52, 26.58, 26.60, 26.59, 26.55, 26.56, 26.51, 26.62, 26.56, 26.57)
FpsCounter(last 1.03sec): total=341.28 fps, number-streams=13, per-stream=26.25 fps (26.18, 26.18, 26.18, 26.18, 26.18, 26.18, 26.18, 26.18, 26.18, 26.18, 27.15, 25.21, 27.15)
FpsCounter(average 93.75sec): total=345.26 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.54, 26.52, 26.57, 26.60, 26.59, 26.55, 26.56, 26.51, 26.61, 26.56, 26.57)
FpsCounter(last 1.00sec): total=350.94 fps, number-streams=13, per-stream=27.00 fps (26.92, 27.92, 26.92, 26.92, 25.92, 26.92, 27.92, 26.92, 26.92, 26.92, 27.92, 26.92, 25.92)
FpsCounter(average 94.76sec): total=345.30 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.54, 26.52, 26.57, 26.60, 26.60, 26.55, 26.56, 26.51, 26.61, 26.56, 26.57)
FpsCounter(last 1.01sec): total=347.24 fps, number-streams=13, per-stream=26.71 fps (26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 27.62, 26.63, 26.63, 26.63)
FpsCounter(average 95.78sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.54, 26.52, 26.57, 26.60, 26.60, 26.55, 26.56, 26.51, 26.62, 26.56, 26.57)
FpsCounter(last 1.03sec): total=343.36 fps, number-streams=13, per-stream=26.41 fps (26.34, 26.34, 26.34, 27.31, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34, 26.34)
FpsCounter(average 96.80sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.54, 26.52, 26.57, 26.60, 26.60, 26.55, 26.56, 26.52, 26.62, 26.56, 26.57)
FpsCounter(last 1.03sec): total=342.83 fps, number-streams=13, per-stream=26.37 fps (26.30, 26.30, 26.30, 26.30, 27.27, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30)
FpsCounter(average 97.82sec): total=345.29 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.56, 26.54, 26.53, 26.57, 26.59, 26.61, 26.55, 26.56, 26.52, 26.62, 26.56, 26.57)
FpsCounter(last 1.01sec): total=349.62 fps, number-streams=13, per-stream=26.89 fps (27.81, 26.82, 26.82, 26.82, 26.82, 25.82, 26.82, 26.82, 27.81, 26.82, 26.82, 26.82, 26.82)
FpsCounter(average 98.84sec): total=345.30 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.54, 26.53, 26.58, 26.59, 26.60, 26.55, 26.56, 26.52, 26.62, 26.56, 26.57)
FpsCounter(last 1.02sec): total=344.52 fps, number-streams=13, per-stream=26.50 fps (26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 27.40, 26.43, 26.43, 26.43, 26.43, 26.43)
FpsCounter(average 99.85sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.54, 26.53, 26.58, 26.59, 26.60, 26.55, 26.57, 26.52, 26.62, 26.56, 26.57)
FpsCounter(last 1.02sec): total=345.93 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 25.55, 26.53, 26.53, 26.53, 26.53, 26.53, 25.55, 26.53, 27.52, 27.52, 27.52)
FpsCounter(average 100.88sec): total=345.30 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.53, 26.53, 26.58, 26.59, 26.60, 26.56, 26.56, 26.52, 26.63, 26.56, 26.58)
FpsCounter(last 1.02sec): total=346.34 fps, number-streams=13, per-stream=26.64 fps (26.57, 26.57, 26.57, 26.57, 26.57, 26.57, 27.55, 26.57, 26.57, 26.57, 26.57, 26.57, 26.57)
FpsCounter(average 101.89sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.53, 26.53, 26.58, 26.59, 26.60, 26.56, 26.56, 26.52, 26.63, 26.57, 26.58)
FpsCounter(last 1.02sec): total=346.11 fps, number-streams=13, per-stream=26.62 fps (26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 27.53, 26.55, 26.55, 26.55, 26.55, 26.55)
FpsCounter(average 102.90sec): total=345.34 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.53, 26.53, 26.58, 26.59, 26.60, 26.57, 26.56, 26.52, 26.63, 26.57, 26.58)
FpsCounter(last 1.02sec): total=345.02 fps, number-streams=13, per-stream=26.54 fps (26.46, 27.44, 26.46, 26.46, 26.46, 26.46, 25.48, 27.44, 26.46, 26.46, 26.46, 26.46, 26.46)
FpsCounter(average 103.93sec): total=345.33 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.57, 26.53, 26.53, 26.58, 26.59, 26.60, 26.57, 26.56, 26.52, 26.62, 26.57, 26.58)
FpsCounter(last 1.03sec): total=343.03 fps, number-streams=13, per-stream=26.39 fps (26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 26.31, 27.29, 26.31)
FpsCounter(average 104.96sec): total=345.30 fps, number-streams=13, per-stream=26.56 fps (26.54, 26.56, 26.53, 26.53, 26.57, 26.58, 26.59, 26.57, 26.55, 26.52, 26.62, 26.56, 26.57)
FpsCounter(last 1.02sec): total=344.25 fps, number-streams=13, per-stream=26.48 fps (26.41, 27.38, 26.41, 25.43, 27.38, 26.41, 28.36, 25.43, 26.41, 26.41, 26.41, 25.43, 26.41)
FpsCounter(average 105.98sec): total=345.29 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.52, 26.52, 26.58, 26.58, 26.61, 26.56, 26.56, 26.52, 26.62, 26.55, 26.56)
FpsCounter(last 1.02sec): total=344.22 fps, number-streams=13, per-stream=26.48 fps (26.40, 26.40, 26.40, 27.38, 25.43, 26.40, 26.40, 26.40, 27.38, 27.38, 26.40, 26.40, 25.43)
FpsCounter(average 107.00sec): total=345.29 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.52, 26.52, 26.57, 26.58, 26.61, 26.56, 26.56, 26.52, 26.62, 26.56, 26.56)
FpsCounter(last 1.02sec): total=345.66 fps, number-streams=13, per-stream=26.59 fps (26.51, 26.51, 26.51, 26.51, 27.50, 26.51, 26.51, 26.51, 27.50, 26.51, 25.53, 26.51, 26.51)
FpsCounter(average 108.01sec): total=345.31 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.53, 26.53, 26.58, 26.58, 26.61, 26.56, 26.56, 26.53, 26.61, 26.56, 26.56)
FpsCounter(last 1.01sec): total=350.06 fps, number-streams=13, per-stream=26.93 fps (26.85, 26.85, 26.85, 26.85, 26.85, 26.85, 26.85, 26.85, 26.85, 26.85, 27.85, 26.85, 26.85)
FpsCounter(average 109.03sec): total=345.32 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.53, 26.53, 26.58, 26.58, 26.61, 26.56, 26.57, 26.53, 26.61, 26.56, 26.56)
FpsCounter(last 1.02sec): total=344.90 fps, number-streams=13, per-stream=26.53 fps (26.46, 26.46, 26.46, 27.44, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46, 26.46)
FpsCounter(average 110.04sec): total=345.33 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.53, 26.53, 26.58, 26.58, 26.61, 26.56, 26.57, 26.53, 26.62, 26.56, 26.56)
FpsCounter(last 1.02sec): total=345.87 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 27.51)
FpsCounter(average 111.07sec): total=345.32 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.52, 26.53, 26.58, 26.58, 26.61, 26.56, 26.57, 26.52, 26.61, 26.56, 26.56)
FpsCounter(last 1.02sec): total=345.59 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 112.08sec): total=345.33 fps, number-streams=13, per-stream=26.56 fps (26.53, 26.57, 26.53, 26.53, 26.58, 26.58, 26.61, 26.57, 26.57, 26.53, 26.61, 26.56, 26.56)
FpsCounter(last 1.03sec): total=342.70 fps, number-streams=13, per-stream=26.36 fps (26.29, 26.29, 26.29, 27.26, 26.29, 26.29, 26.29, 28.23, 25.31, 26.29, 26.29, 26.29, 25.31)
