libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:20): GStreamer-WARNING **: 12:18:59.959: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.03sec): total=374.67 fps, number-streams=13, per-stream=28.82 fps (29.20, 29.20, 28.22, 31.14, 29.20, 29.20, 29.20, 29.20, 27.25, 27.25, 28.22, 27.25, 30.17)
FpsCounter(average 54.31sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.53, 26.41, 26.50, 26.37, 26.31, 26.52, 26.44, 26.44, 26.46, 26.48, 26.44, 26.50)
FpsCounter(last 1.02sec): total=345.04 fps, number-streams=13, per-stream=26.54 fps (26.47, 26.47, 27.45, 25.49, 26.47, 26.47, 26.47, 27.45, 26.47, 26.47, 26.47, 26.47, 26.47)
FpsCounter(average 55.33sec): total=343.86 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.51, 26.42, 26.50, 26.37, 26.33, 26.51, 26.44, 26.44, 26.46, 26.48, 26.44, 26.50)
FpsCounter(last 1.02sec): total=345.07 fps, number-streams=13, per-stream=26.54 fps (27.45, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47)
FpsCounter(average 56.35sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.53, 26.41, 26.51, 26.37, 26.34, 26.51, 26.44, 26.44, 26.46, 26.48, 26.44, 26.50)
FpsCounter(last 1.03sec): total=340.16 fps, number-streams=13, per-stream=26.17 fps (26.09, 26.09, 25.13, 27.06, 26.09, 26.09, 26.09, 26.09, 26.09, 27.06, 26.09, 26.09, 26.09)
FpsCounter(average 57.38sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.52, 26.40, 26.51, 26.37, 26.33, 26.51, 26.44, 26.44, 26.45, 26.47, 26.45, 26.49)
FpsCounter(last 1.03sec): total=342.61 fps, number-streams=13, per-stream=26.35 fps (26.28, 26.28, 26.28, 26.28, 26.28, 27.25, 26.28, 26.28, 26.28, 26.28, 26.28, 26.28, 26.28)
FpsCounter(average 58.41sec): total=343.79 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.52, 26.40, 26.50, 26.36, 26.33, 26.50, 26.43, 26.43, 26.45, 26.47, 26.45, 26.50)
FpsCounter(last 1.03sec): total=340.22 fps, number-streams=13, per-stream=26.17 fps (25.13, 26.10, 27.06, 26.10, 26.10, 26.10, 26.10, 27.06, 26.10, 26.10, 26.10, 26.10, 26.10)
FpsCounter(average 59.44sec): total=343.74 fps, number-streams=13, per-stream=26.44 fps (26.41, 26.51, 26.39, 26.50, 26.36, 26.33, 26.50, 26.45, 26.43, 26.45, 26.48, 26.45, 26.50)
FpsCounter(last 1.02sec): total=346.50 fps, number-streams=13, per-stream=26.65 fps (26.58, 26.58, 25.59, 26.58, 26.58, 26.58, 26.58, 27.56, 26.58, 27.56, 26.58, 26.58, 26.58)
FpsCounter(average 60.46sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.42, 26.51, 26.38, 26.50, 26.37, 26.33, 26.51, 26.47, 26.43, 26.47, 26.48, 26.43, 26.50)
FpsCounter(last 1.02sec): total=343.97 fps, number-streams=13, per-stream=26.46 fps (26.38, 26.38, 26.38, 27.36, 26.38, 26.38, 26.38, 26.38, 26.38, 26.38, 25.41, 26.38, 27.36)
FpsCounter(average 61.49sec): total=343.77 fps, number-streams=13, per-stream=26.44 fps (26.43, 26.51, 26.38, 26.49, 26.36, 26.33, 26.49, 26.46, 26.43, 26.46, 26.48, 26.43, 26.51)
FpsCounter(last 1.03sec): total=342.82 fps, number-streams=13, per-stream=26.37 fps (26.30, 26.30, 26.30, 26.30, 27.27, 26.30, 26.30, 26.30, 25.32, 26.30, 27.27, 26.30, 26.30)
FpsCounter(average 62.51sec): total=343.75 fps, number-streams=13, per-stream=26.44 fps (26.43, 26.51, 26.38, 26.49, 26.38, 26.33, 26.49, 26.46, 26.43, 26.46, 26.47, 26.43, 26.51)
FpsCounter(last 1.02sec): total=345.79 fps, number-streams=13, per-stream=26.60 fps (26.52, 27.51, 26.52, 26.52, 25.54, 27.51, 25.54, 26.52, 26.52, 26.52, 26.52, 27.51, 26.52)
FpsCounter(average 63.52sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.51, 26.38, 26.49, 26.38, 26.35, 26.48, 26.46, 26.43, 26.46, 26.48, 26.45, 26.51)
FpsCounter(last 1.02sec): total=343.58 fps, number-streams=13, per-stream=26.43 fps (26.35, 26.35, 26.35, 26.35, 26.35, 25.38, 26.35, 27.33, 26.35, 26.35, 26.35, 26.35, 27.33)
FpsCounter(average 64.55sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.52, 26.40, 26.49, 26.38, 26.34, 26.48, 26.48, 26.43, 26.46, 26.46, 26.44, 26.51)
FpsCounter(last 1.02sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (28.38, 27.40, 26.42, 26.42, 26.42, 25.44, 26.42, 26.42, 26.42, 26.42, 25.44, 26.42, 26.42)
FpsCounter(average 65.57sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.52, 26.40, 26.49, 26.38, 26.34, 26.48, 26.48, 26.43, 26.48, 26.45, 26.45, 26.51)
FpsCounter(last 1.02sec): total=346.71 fps, number-streams=13, per-stream=26.67 fps (26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 27.58, 26.59, 26.59, 26.59, 26.59)
FpsCounter(average 66.59sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.52, 26.40, 26.49, 26.39, 26.33, 26.48, 26.48, 26.45, 26.48, 26.45, 26.46, 26.51)
FpsCounter(last 1.03sec): total=343.13 fps, number-streams=13, per-stream=26.39 fps (26.32, 26.32, 26.32, 26.32, 27.29, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32, 26.32)
FpsCounter(average 67.60sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.52, 26.40, 26.49, 26.39, 26.33, 26.48, 26.48, 26.45, 26.48, 26.46, 26.46, 26.51)
FpsCounter(last 1.02sec): total=346.54 fps, number-streams=13, per-stream=26.66 fps (26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 27.57, 26.58, 26.58, 26.58, 26.58)
FpsCounter(average 68.63sec): total=343.90 fps, number-streams=13, per-stream=26.45 fps (26.45, 26.52, 26.40, 26.51, 26.39, 26.33, 26.48, 26.48, 26.45, 26.48, 26.46, 26.46, 26.51)
FpsCounter(last 1.02sec): total=346.09 fps, number-streams=13, per-stream=26.62 fps (26.55, 26.55, 27.53, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55)
FpsCounter(average 69.65sec): total=343.92 fps, number-streams=13, per-stream=26.46 fps (26.45, 26.52, 26.40, 26.50, 26.39, 26.33, 26.48, 26.48, 26.45, 26.48, 26.46, 26.46, 26.52)
FpsCounter(last 1.03sec): total=342.78 fps, number-streams=13, per-stream=26.37 fps (26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 27.27, 26.29, 26.29, 26.29)
FpsCounter(average 70.67sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.45, 26.52, 26.41, 26.50, 26.39, 26.33, 26.49, 26.48, 26.45, 26.48, 26.46, 26.46, 26.52)
FpsCounter(last 1.01sec): total=346.99 fps, number-streams=13, per-stream=26.69 fps (26.62, 26.62, 26.62, 26.62, 26.62, 26.62, 26.62, 26.62, 26.62, 26.62, 27.60, 26.62, 26.62)
FpsCounter(average 71.69sec): total=343.95 fps, number-streams=13, per-stream=26.46 fps (26.45, 26.52, 26.41, 26.50, 26.39, 26.34, 26.49, 26.49, 26.45, 26.48, 26.46, 26.46, 26.52)
FpsCounter(last 1.02sec): total=346.45 fps, number-streams=13, per-stream=26.65 fps (26.57, 26.57, 26.57, 27.56, 25.59, 26.57, 26.57, 28.54, 25.59, 26.57, 26.57, 26.57, 26.57)
FpsCounter(average 72.70sec): total=344.00 fps, number-streams=13, per-stream=26.46 fps (26.45, 26.53, 26.40, 26.51, 26.40, 26.34, 26.49, 26.51, 26.45, 26.48, 26.46, 26.46, 26.52)
FpsCounter(last 1.02sec): total=346.64 fps, number-streams=13, per-stream=26.66 fps (26.59, 27.57, 24.62, 26.59, 27.57, 25.60, 27.57, 26.59, 26.59, 26.59, 26.59, 27.57, 26.59)
FpsCounter(average 73.72sec): total=344.02 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.53, 26.40, 26.51, 26.40, 26.34, 26.49, 26.51, 26.45, 26.48, 26.47, 26.47, 26.52)
FpsCounter(last 1.02sec): total=343.88 fps, number-streams=13, per-stream=26.45 fps (26.38, 26.38, 26.38, 25.40, 27.35, 26.38, 26.38, 26.38, 27.35, 26.38, 26.38, 26.38, 26.38)
FpsCounter(average 74.74sec): total=344.04 fps, number-streams=13, per-stream=26.46 fps (26.47, 26.53, 26.40, 26.49, 26.41, 26.35, 26.49, 26.52, 26.45, 26.48, 26.47, 26.47, 26.52)
FpsCounter(last 1.02sec): total=345.53 fps, number-streams=13, per-stream=26.58 fps (26.50, 27.49, 27.49, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 25.52, 26.50, 26.50)
FpsCounter(average 75.76sec): total=344.04 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.54, 26.40, 26.49, 26.41, 26.35, 26.50, 26.52, 26.45, 26.48, 26.45, 26.46, 26.52)
FpsCounter(last 1.01sec): total=347.42 fps, number-streams=13, per-stream=26.72 fps (26.65, 26.65, 26.65, 26.65, 26.65, 27.64, 26.65, 26.65, 26.65, 26.65, 26.65, 26.65, 26.65)
FpsCounter(average 76.77sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.55, 26.40, 26.51, 26.42, 26.35, 26.51, 26.52, 26.45, 26.48, 26.45, 26.47, 26.52)
FpsCounter(last 1.02sec): total=344.29 fps, number-streams=13, per-stream=26.48 fps (26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 26.41, 27.39)
FpsCounter(average 77.80sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.54, 26.40, 26.50, 26.41, 26.35, 26.50, 26.52, 26.45, 26.48, 26.47, 26.47, 26.52)
FpsCounter(last 1.02sec): total=346.05 fps, number-streams=13, per-stream=26.62 fps (27.53, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54)
FpsCounter(average 78.81sec): total=344.12 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.54, 26.40, 26.51, 26.43, 26.35, 26.51, 26.52, 26.46, 26.48, 26.47, 26.47, 26.52)
FpsCounter(last 1.02sec): total=344.24 fps, number-streams=13, per-stream=26.48 fps (26.41, 26.41, 26.41, 27.38, 26.41, 26.41, 27.38, 26.41, 26.41, 25.43, 26.41, 26.41, 26.41)
FpsCounter(average 79.84sec): total=344.11 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.54, 26.40, 26.52, 26.43, 26.35, 26.50, 26.52, 26.45, 26.48, 26.47, 26.47, 26.52)
FpsCounter(last 1.03sec): total=341.18 fps, number-streams=13, per-stream=26.24 fps (26.17, 25.20, 26.17, 26.17, 27.14, 26.17, 26.17, 27.14, 26.17, 26.17, 26.17, 26.17, 26.17)
FpsCounter(average 80.87sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.54, 26.40, 26.51, 26.43, 26.35, 26.51, 26.51, 26.46, 26.48, 26.45, 26.46, 26.51)
FpsCounter(last 1.02sec): total=344.65 fps, number-streams=13, per-stream=26.51 fps (26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 27.41, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 81.89sec): total=344.07 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.53, 26.40, 26.50, 26.44, 26.35, 26.52, 26.51, 26.46, 26.47, 26.45, 26.46, 26.51)
FpsCounter(last 1.02sec): total=345.71 fps, number-streams=13, per-stream=26.59 fps (26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 27.50, 26.52, 26.52, 26.52)
FpsCounter(average 82.91sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.53, 26.40, 26.50, 26.44, 26.35, 26.52, 26.51, 26.46, 26.47, 26.45, 26.47, 26.51)
FpsCounter(last 1.03sec): total=342.86 fps, number-streams=13, per-stream=26.37 fps (26.30, 27.27, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30)
FpsCounter(average 83.93sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.53, 26.40, 26.48, 26.45, 26.35, 26.52, 26.52, 26.45, 26.48, 26.45, 26.47, 26.51)
FpsCounter(last 1.02sec): total=344.39 fps, number-streams=13, per-stream=26.49 fps (26.42, 26.42, 25.44, 25.44, 27.39, 25.44, 26.42, 27.39, 26.42, 27.39, 26.42, 27.39, 26.42)
FpsCounter(average 84.96sec): total=344.09 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.53, 26.39, 26.48, 26.45, 26.35, 26.51, 26.53, 26.45, 26.50, 26.45, 26.47, 26.52)
FpsCounter(last 1.03sec): total=342.69 fps, number-streams=13, per-stream=26.36 fps (26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 27.26, 26.29, 26.29, 26.29, 26.29, 26.29)
FpsCounter(average 85.98sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.53, 26.39, 26.48, 26.45, 26.35, 26.51, 26.53, 26.45, 26.49, 26.45, 26.48, 26.52)
FpsCounter(last 1.01sec): total=348.42 fps, number-streams=13, per-stream=26.80 fps (26.73, 25.74, 26.73, 26.73, 26.73, 26.73, 26.73, 26.73, 27.72, 27.72, 26.73, 26.73, 26.73)
FpsCounter(average 86.99sec): total=344.14 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.52, 26.39, 26.49, 26.45, 26.36, 26.51, 26.53, 26.46, 26.50, 26.45, 26.49, 26.52)
FpsCounter(last 1.02sec): total=345.32 fps, number-streams=13, per-stream=26.56 fps (26.49, 26.49, 26.49, 26.49, 26.49, 27.47, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49, 26.49)
FpsCounter(average 88.01sec): total=344.15 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.52, 26.39, 26.49, 26.45, 26.36, 26.51, 26.52, 26.47, 26.50, 26.46, 26.49, 26.52)
FpsCounter(last 1.03sec): total=342.55 fps, number-streams=13, per-stream=26.35 fps (26.27, 26.27, 26.27, 26.27, 27.25, 26.27, 26.27, 25.30, 27.25, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 89.05sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.51, 26.39, 26.49, 26.45, 26.36, 26.50, 26.51, 26.47, 26.49, 26.46, 26.48, 26.51)
FpsCounter(last 1.03sec): total=340.97 fps, number-streams=13, per-stream=26.23 fps (26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 27.12, 26.15)
FpsCounter(average 90.07sec): total=344.10 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.52, 26.39, 26.49, 26.45, 26.36, 26.50, 26.51, 26.47, 26.49, 26.46, 26.48, 26.51)
FpsCounter(last 1.02sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 27.41)
FpsCounter(average 91.10sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.52, 26.39, 26.49, 26.44, 26.36, 26.50, 26.52, 26.47, 26.49, 26.46, 26.48, 26.51)
FpsCounter(last 1.02sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 27.35, 26.37, 26.37)
FpsCounter(average 92.12sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.47, 26.52, 26.40, 26.49, 26.44, 26.36, 26.50, 26.52, 26.47, 26.49, 26.45, 26.48, 26.51)
FpsCounter(last 1.03sec): total=341.03 fps, number-streams=13, per-stream=26.23 fps (27.13, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16)
FpsCounter(average 93.14sec): total=344.08 fps, number-streams=13, per-stream=26.47 fps (26.46, 26.52, 26.40, 26.49, 26.44, 26.37, 26.51, 26.52, 26.46, 26.49, 26.45, 26.46, 26.51)
FpsCounter(last 1.02sec): total=344.39 fps, number-streams=13, per-stream=26.49 fps (26.42, 27.40, 26.42, 26.42, 26.42, 27.40, 26.42, 26.42, 26.42, 26.42, 26.42, 25.44, 26.42)
FpsCounter(average 94.18sec): total=344.03 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.51, 26.40, 26.48, 26.45, 26.35, 26.50, 26.51, 26.47, 26.48, 26.45, 26.46, 26.50)
FpsCounter(last 1.04sec): total=337.97 fps, number-streams=13, per-stream=26.00 fps (25.92, 24.96, 25.92, 26.88, 26.88, 24.96, 25.92, 25.92, 25.92, 25.92, 26.88, 25.92, 25.92)
FpsCounter(average 95.21sec): total=344.02 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.40, 26.48, 26.45, 26.35, 26.50, 26.51, 26.47, 26.49, 26.46, 26.46, 26.50)
FpsCounter(last 1.02sec): total=344.75 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 27.42, 26.44, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 96.24sec): total=343.99 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.38, 26.49, 26.44, 26.36, 26.50, 26.51, 26.47, 26.49, 26.46, 26.47, 26.49)
FpsCounter(last 1.02sec): total=344.41 fps, number-streams=13, per-stream=26.49 fps (26.42, 26.42, 26.42, 26.42, 26.42, 27.40, 27.40, 26.42, 26.42, 26.42, 26.42, 26.42, 25.44)
FpsCounter(average 97.26sec): total=344.00 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.38, 26.49, 26.44, 26.36, 26.50, 26.51, 26.48, 26.49, 26.46, 26.46, 26.50)
FpsCounter(last 1.03sec): total=340.95 fps, number-streams=13, per-stream=26.23 fps (27.12, 26.15, 25.18, 27.12, 26.15, 27.12, 25.18, 25.18, 27.12, 26.15, 26.15, 25.18, 27.12)
FpsCounter(average 98.30sec): total=343.95 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.37, 26.48, 26.45, 26.37, 26.49, 26.49, 26.47, 26.48, 26.45, 26.44, 26.49)
FpsCounter(last 1.03sec): total=342.29 fps, number-streams=13, per-stream=26.33 fps (26.26, 26.26, 26.26, 26.26, 26.26, 25.28, 26.26, 27.23, 26.26, 27.23, 26.26, 26.26, 26.26)
FpsCounter(average 99.32sec): total=343.96 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.37, 26.48, 26.45, 26.36, 26.49, 26.50, 26.47, 26.48, 26.45, 26.45, 26.49)
FpsCounter(last 1.02sec): total=343.61 fps, number-streams=13, per-stream=26.43 fps (26.36, 26.36, 26.36, 26.36, 26.36, 26.36, 27.33, 26.36, 26.36, 26.36, 26.36, 26.36, 26.36)
FpsCounter(average 100.35sec): total=343.93 fps, number-streams=13, per-stream=26.46 fps (26.45, 26.50, 26.38, 26.48, 26.45, 26.37, 26.49, 26.50, 26.47, 26.48, 26.45, 26.45, 26.49)
FpsCounter(last 1.03sec): total=342.47 fps, number-streams=13, per-stream=26.34 fps (25.30, 26.27, 26.27, 25.30, 26.27, 27.24, 26.27, 27.24, 27.24, 26.27, 26.27, 26.27, 26.27)
FpsCounter(average 101.37sec): total=343.95 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.50, 26.38, 26.47, 26.44, 26.37, 26.49, 26.52, 26.47, 26.49, 26.45, 26.44, 26.49)
FpsCounter(last 1.03sec): total=341.75 fps, number-streams=13, per-stream=26.29 fps (27.18, 26.21, 26.21, 26.21, 26.21, 26.21, 26.21, 27.18, 25.24, 27.18, 25.24, 26.21, 26.21)
FpsCounter(average 102.40sec): total=343.92 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.49, 26.38, 26.47, 26.44, 26.38, 26.48, 26.51, 26.47, 26.48, 26.45, 26.44, 26.48)
FpsCounter(last 1.02sec): total=344.44 fps, number-streams=13, per-stream=26.50 fps (26.42, 27.40, 26.42, 25.44, 26.42, 27.40, 26.42, 26.42, 26.42, 25.44, 26.42, 27.40, 26.42)
FpsCounter(average 103.42sec): total=343.92 fps, number-streams=13, per-stream=26.46 fps (26.46, 26.49, 26.38, 26.45, 26.43, 26.39, 26.48, 26.51, 26.46, 26.47, 26.44, 26.44, 26.48)
FpsCounter(last 1.03sec): total=342.27 fps, number-streams=13, per-stream=26.33 fps (26.25, 26.25, 26.25, 26.25, 27.23, 26.25, 26.25, 26.25, 26.25, 25.28, 27.23, 26.25, 26.25)
FpsCounter(average 104.46sec): total=343.89 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.49, 26.37, 26.46, 26.45, 26.38, 26.48, 26.51, 26.46, 26.46, 26.44, 26.43, 26.48)
FpsCounter(last 1.03sec): total=341.53 fps, number-streams=13, per-stream=26.27 fps (26.20, 26.20, 26.20, 26.20, 27.17, 27.17, 26.20, 26.20, 26.20, 26.20, 26.20, 25.23, 26.20)
FpsCounter(average 105.48sec): total=343.87 fps, number-streams=13, per-stream=26.45 fps (26.46, 26.49, 26.37, 26.46, 26.45, 26.38, 26.48, 26.51, 26.46, 26.47, 26.44, 26.43, 26.48)
FpsCounter(last 1.04sec): total=339.17 fps, number-streams=13, per-stream=26.09 fps (26.02, 26.98, 26.02, 26.02, 26.02, 25.05, 26.02, 26.02, 26.98, 26.02, 26.02, 26.02, 26.02)
FpsCounter(average 106.53sec): total=343.81 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.49, 26.37, 26.45, 26.44, 26.37, 26.47, 26.50, 26.46, 26.46, 26.43, 26.43, 26.48)
FpsCounter(last 1.03sec): total=343.23 fps, number-streams=13, per-stream=26.40 fps (25.35, 26.33, 26.33, 26.33, 27.30, 26.33, 26.33, 26.33, 27.30, 26.33, 25.35, 27.30, 26.33)
FpsCounter(average 107.54sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.50, 26.36, 26.46, 26.46, 26.37, 26.48, 26.50, 26.46, 26.46, 26.43, 26.44, 26.48)
FpsCounter(last 1.02sec): total=346.72 fps, number-streams=13, per-stream=26.67 fps (26.59, 27.58, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59)
FpsCounter(average 108.56sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.50, 26.36, 26.45, 26.46, 26.37, 26.47, 26.51, 26.46, 26.47, 26.43, 26.44, 26.48)
FpsCounter(last 1.03sec): total=342.73 fps, number-streams=13, per-stream=26.36 fps (26.29, 26.29, 26.29, 26.29, 27.26, 25.32, 25.32, 26.29, 26.29, 28.24, 26.29, 26.29, 26.29)
FpsCounter(average 109.59sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.50, 26.36, 26.44, 26.46, 26.37, 26.47, 26.51, 26.46, 26.47, 26.44, 26.44, 26.48)
FpsCounter(last 1.02sec): total=343.49 fps, number-streams=13, per-stream=26.42 fps (26.35, 26.35, 26.35, 25.37, 26.35, 26.35, 27.32, 28.30, 26.35, 26.35, 26.35, 25.37, 26.35)
FpsCounter(average 110.61sec): total=343.84 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.50, 26.36, 26.44, 26.46, 26.37, 26.47, 26.52, 26.46, 26.47, 26.43, 26.43, 26.48)
FpsCounter(last 1.03sec): total=341.77 fps, number-streams=13, per-stream=26.29 fps (26.22, 27.19, 26.22, 26.22, 25.24, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 26.22, 27.19)
FpsCounter(average 111.64sec): total=343.82 fps, number-streams=13, per-stream=26.45 fps (26.43, 26.50, 26.36, 26.44, 26.45, 26.37, 26.47, 26.51, 26.46, 26.48, 26.43, 26.43, 26.48)
FpsCounter(last 1.02sec): total=343.60 fps, number-streams=13, per-stream=26.43 fps (26.36, 26.36, 26.36, 26.36, 26.36, 27.33, 26.36, 25.38, 26.36, 27.33, 26.36, 26.36, 26.36)
FpsCounter(average 112.67sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.44, 26.50, 26.36, 26.44, 26.45, 26.37, 26.47, 26.51, 26.46, 26.48, 26.43, 26.43, 26.48)
FpsCounter(last 1.03sec): total=342.18 fps, number-streams=13, per-stream=26.32 fps (25.27, 26.25, 26.25, 27.22, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22, 26.25, 26.25)
