libva info: VA-API version 1.22.0
libva info: User environment variable requested driver 'iHD'
libva info: Trying to open /usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so
libva info: Found init function __vaDriverInit_1_22
libva info: va_openDriver() returns 0

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:43): GStreamer-WARNING **: 12:19:00.502: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
Setting pipeline to PAUSED ...
Got context from element 'vapostproc12': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm5", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
New clock: GstSystemClock
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...
FpsCounter(last 1.01sec): total=380.24 fps, number-streams=13, per-stream=29.25 fps (27.65, 30.62, 27.65, 28.64, 30.62, 28.64, 30.62, 28.64, 27.65, 29.63, 30.62, 29.63, 29.63)
FpsCounter(average 54.20sec): total=344.50 fps, number-streams=13, per-stream=26.50 fps (26.44, 26.47, 26.47, 26.47, 26.55, 26.49, 26.55, 26.55, 26.46, 26.53, 26.51, 26.44, 26.57)
FpsCounter(last 1.03sec): total=340.55 fps, number-streams=13, per-stream=26.20 fps (26.12, 26.12, 26.12, 26.12, 26.12, 26.12, 27.09, 26.12, 27.09, 26.12, 26.12, 26.12, 25.15)
FpsCounter(average 55.23sec): total=344.44 fps, number-streams=13, per-stream=26.50 fps (26.43, 26.49, 26.47, 26.47, 26.54, 26.49, 26.54, 26.54, 26.45, 26.52, 26.51, 26.43, 26.56)
FpsCounter(last 1.03sec): total=342.82 fps, number-streams=13, per-stream=26.37 fps (26.30, 27.27, 26.30, 26.30, 26.30, 27.27, 26.30, 26.30, 26.30, 26.30, 26.30, 25.32, 26.30)
FpsCounter(average 56.26sec): total=344.43 fps, number-streams=13, per-stream=26.49 fps (26.43, 26.49, 26.47, 26.47, 26.54, 26.49, 26.54, 26.54, 26.45, 26.52, 26.52, 26.43, 26.56)
FpsCounter(last 1.02sec): total=344.45 fps, number-streams=13, per-stream=26.50 fps (26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 27.40)
FpsCounter(average 57.29sec): total=344.40 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.50, 26.45, 26.46, 26.55, 26.48, 26.55, 26.55, 26.45, 26.52, 26.50, 26.43, 26.55)
FpsCounter(last 1.03sec): total=342.98 fps, number-streams=13, per-stream=26.38 fps (25.33, 26.31, 25.33, 27.28, 27.28, 26.31, 27.28, 26.31, 26.31, 27.28, 25.33, 26.31, 26.31)
FpsCounter(average 58.31sec): total=344.41 fps, number-streams=13, per-stream=26.49 fps (26.41, 26.50, 26.45, 26.46, 26.53, 26.48, 26.55, 26.55, 26.45, 26.55, 26.50, 26.43, 26.55)
FpsCounter(last 1.02sec): total=344.18 fps, number-streams=13, per-stream=26.48 fps (26.40, 26.40, 26.40, 26.40, 25.42, 26.40, 26.40, 26.40, 26.40, 27.38, 26.40, 27.38, 26.40)
FpsCounter(average 59.33sec): total=344.39 fps, number-streams=13, per-stream=26.49 fps (26.43, 26.50, 26.46, 26.46, 26.53, 26.48, 26.55, 26.55, 26.45, 26.55, 26.50, 26.43, 26.53)
FpsCounter(last 1.02sec): total=345.57 fps, number-streams=13, per-stream=26.58 fps (27.49, 26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 25.53)
FpsCounter(average 60.35sec): total=344.40 fps, number-streams=13, per-stream=26.49 fps (26.43, 26.49, 26.44, 26.46, 26.54, 26.49, 26.53, 26.54, 26.44, 26.54, 26.51, 26.43, 26.53)
FpsCounter(last 1.02sec): total=344.91 fps, number-streams=13, per-stream=26.53 fps (27.44, 26.46, 26.46, 26.46, 26.46, 25.48, 26.46, 26.46, 26.46, 26.46, 27.44, 26.46, 26.46)
FpsCounter(average 61.37sec): total=344.40 fps, number-streams=13, per-stream=26.49 fps (26.44, 26.49, 26.44, 26.46, 26.54, 26.48, 26.53, 26.54, 26.44, 26.54, 26.51, 26.43, 26.54)
FpsCounter(last 1.01sec): total=347.72 fps, number-streams=13, per-stream=26.75 fps (26.67, 27.66, 26.67, 26.67, 25.68, 26.67, 26.67, 27.66, 26.67, 26.67, 26.67, 26.67, 26.67)
FpsCounter(average 62.38sec): total=344.49 fps, number-streams=13, per-stream=26.50 fps (26.45, 26.52, 26.45, 26.47, 26.53, 26.48, 26.53, 26.55, 26.45, 26.56, 26.52, 26.44, 26.55)
FpsCounter(last 1.01sec): total=348.74 fps, number-streams=13, per-stream=26.83 fps (27.74, 26.75, 26.75, 26.75, 27.74, 26.75, 26.75, 26.75, 26.75, 26.75, 26.75, 25.76, 26.75)
FpsCounter(average 63.39sec): total=344.53 fps, number-streams=13, per-stream=26.50 fps (26.45, 26.52, 26.45, 26.47, 26.53, 26.49, 26.53, 26.55, 26.47, 26.56, 26.52, 26.44, 26.55)
FpsCounter(last 1.01sec): total=347.80 fps, number-streams=13, per-stream=26.75 fps (25.69, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 26.68, 27.67, 27.67, 26.68)
FpsCounter(average 64.40sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.46, 26.52, 26.46, 26.47, 26.54, 26.51, 26.54, 26.55, 26.47, 26.57, 26.52, 26.44, 26.55)
FpsCounter(last 1.02sec): total=345.98 fps, number-streams=13, per-stream=26.61 fps (26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 27.52)
FpsCounter(average 65.42sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.46, 26.52, 26.46, 26.48, 26.54, 26.51, 26.55, 26.55, 26.48, 26.57, 26.52, 26.44, 26.55)
FpsCounter(last 1.02sec): total=345.93 fps, number-streams=13, per-stream=26.61 fps (26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 26.53, 27.52, 26.53, 26.53, 26.53)
FpsCounter(average 66.44sec): total=344.65 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.46, 26.48, 26.54, 26.51, 26.55, 26.55, 26.48, 26.57, 26.52, 26.45, 26.55)
FpsCounter(last 1.01sec): total=347.94 fps, number-streams=13, per-stream=26.76 fps (26.69, 27.68, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69, 26.69)
FpsCounter(average 67.45sec): total=344.68 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.46, 26.49, 26.54, 26.51, 26.55, 26.55, 26.48, 26.57, 26.52, 26.45, 26.55)
FpsCounter(last 1.02sec): total=346.51 fps, number-streams=13, per-stream=26.65 fps (26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 27.56, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58)
FpsCounter(average 68.48sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.48, 26.49, 26.54, 26.51, 26.55, 26.55, 26.48, 26.56, 26.52, 26.45, 26.55)
FpsCounter(last 1.02sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.44, 26.44, 26.44, 26.44, 26.44, 27.42, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44, 26.44)
FpsCounter(average 69.49sec): total=344.72 fps, number-streams=13, per-stream=26.52 fps (26.48, 26.52, 26.48, 26.49, 26.54, 26.51, 26.55, 26.55, 26.48, 26.57, 26.52, 26.47, 26.55)
FpsCounter(last 1.02sec): total=346.25 fps, number-streams=13, per-stream=26.63 fps (26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 26.56, 27.54, 26.56, 26.56, 26.56, 26.56)
FpsCounter(average 70.51sec): total=344.71 fps, number-streams=13, per-stream=26.52 fps (26.48, 26.52, 26.48, 26.49, 26.54, 26.51, 26.55, 26.56, 26.48, 26.56, 26.52, 26.46, 26.55)
FpsCounter(last 1.02sec): total=343.79 fps, number-streams=13, per-stream=26.45 fps (27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37)
FpsCounter(average 71.53sec): total=344.70 fps, number-streams=13, per-stream=26.52 fps (26.48, 26.52, 26.48, 26.49, 26.53, 26.51, 26.55, 26.56, 26.48, 26.56, 26.53, 26.46, 26.55)
FpsCounter(last 1.03sec): total=342.19 fps, number-streams=13, per-stream=26.32 fps (25.28, 26.25, 25.28, 26.25, 26.25, 27.22, 25.28, 26.25, 26.25, 26.25, 29.16, 26.25, 26.25)
FpsCounter(average 72.56sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.46, 26.49, 26.53, 26.52, 26.53, 26.54, 26.49, 26.56, 26.56, 26.46, 26.54)
FpsCounter(last 1.02sec): total=346.63 fps, number-streams=13, per-stream=26.66 fps (27.57, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59)
FpsCounter(average 73.57sec): total=344.70 fps, number-streams=13, per-stream=26.52 fps (26.48, 26.52, 26.45, 26.49, 26.53, 26.53, 26.53, 26.56, 26.49, 26.56, 26.56, 26.46, 26.54)
FpsCounter(last 1.03sec): total=343.31 fps, number-streams=13, per-stream=26.41 fps (26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 26.33, 27.31, 27.31, 26.33, 25.36, 26.33, 26.33)
FpsCounter(average 74.60sec): total=344.70 fps, number-streams=13, per-stream=26.52 fps (26.48, 26.52, 26.45, 26.49, 26.54, 26.53, 26.53, 26.56, 26.49, 26.56, 26.56, 26.46, 26.54)
FpsCounter(last 1.02sec): total=346.04 fps, number-streams=13, per-stream=26.62 fps (25.56, 26.54, 26.54, 27.53, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 27.53)
FpsCounter(average 75.61sec): total=344.72 fps, number-streams=13, per-stream=26.52 fps (26.46, 26.53, 26.45, 26.49, 26.54, 26.53, 26.53, 26.56, 26.49, 26.56, 26.56, 26.46, 26.56)
FpsCounter(last 1.02sec): total=343.56 fps, number-streams=13, per-stream=26.43 fps (26.35, 26.35, 26.35, 26.35, 26.35, 27.33, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35, 26.35)
FpsCounter(average 76.64sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.46, 26.53, 26.45, 26.49, 26.54, 26.53, 26.53, 26.56, 26.49, 26.55, 26.55, 26.46, 26.55)
FpsCounter(last 1.03sec): total=342.79 fps, number-streams=13, per-stream=26.37 fps (26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 27.27, 26.29, 26.29)
FpsCounter(average 77.67sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.52, 26.43, 26.48, 26.54, 26.52, 26.52, 26.56, 26.48, 26.56, 26.55, 26.46, 26.55)
FpsCounter(last 1.03sec): total=342.47 fps, number-streams=13, per-stream=26.34 fps (26.27, 26.27, 25.30, 26.27, 26.27, 26.27, 26.27, 27.24, 26.27, 26.27, 26.27, 27.24, 26.27)
FpsCounter(average 78.70sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.52, 26.44, 26.48, 26.53, 26.52, 26.52, 26.56, 26.48, 26.56, 26.54, 26.46, 26.54)
FpsCounter(last 1.03sec): total=342.19 fps, number-streams=13, per-stream=26.32 fps (26.25, 27.22, 26.25, 25.28, 26.25, 25.28, 27.22, 26.25, 26.25, 26.25, 26.25, 26.25, 27.22)
FpsCounter(average 79.73sec): total=344.58 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.52, 26.44, 26.47, 26.53, 26.50, 26.53, 26.57, 26.48, 26.55, 26.54, 26.45, 26.55)
FpsCounter(last 1.02sec): total=346.08 fps, number-streams=13, per-stream=26.62 fps (26.55, 25.56, 26.55, 26.55, 26.55, 26.55, 28.51, 26.55, 26.55, 26.55, 26.55, 26.55, 26.55)
FpsCounter(average 80.74sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.50, 26.44, 26.48, 26.53, 26.50, 26.55, 26.57, 26.48, 26.54, 26.54, 26.45, 26.55)
FpsCounter(last 1.02sec): total=344.87 fps, number-streams=13, per-stream=26.53 fps (27.43, 26.45, 26.45, 26.45, 27.43, 26.45, 25.47, 26.45, 26.45, 26.45, 26.45, 26.45, 26.45)
FpsCounter(average 81.76sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.50, 26.44, 26.48, 26.53, 26.50, 26.55, 26.56, 26.49, 26.54, 26.54, 26.45, 26.55)
FpsCounter(last 1.03sec): total=340.90 fps, number-streams=13, per-stream=26.22 fps (26.15, 26.15, 26.15, 26.15, 26.15, 26.15, 27.12, 26.15, 26.15, 26.15, 26.15, 26.15, 26.15)
FpsCounter(average 82.79sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.50, 26.43, 26.48, 26.53, 26.50, 26.55, 26.56, 26.49, 26.54, 26.54, 26.45, 26.56)
FpsCounter(last 1.02sec): total=346.25 fps, number-streams=13, per-stream=26.63 fps (27.54, 28.53, 25.58, 26.56, 25.58, 26.56, 25.58, 27.54, 26.56, 27.54, 26.56, 25.58, 26.56)
FpsCounter(average 83.81sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.53, 26.42, 26.48, 26.51, 26.51, 26.54, 26.56, 26.49, 26.56, 26.54, 26.44, 26.56)
FpsCounter(last 1.02sec): total=344.57 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 26.43, 27.41, 26.43, 26.43, 26.43)
FpsCounter(average 84.83sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.42, 26.48, 26.51, 26.51, 26.54, 26.56, 26.49, 26.56, 26.54, 26.45, 26.56)
FpsCounter(last 1.01sec): total=347.22 fps, number-streams=13, per-stream=26.71 fps (26.63, 26.63, 26.63, 27.62, 25.65, 26.63, 26.63, 26.63, 26.63, 26.63, 26.63, 27.62, 26.63)
FpsCounter(average 85.84sec): total=344.63 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.52, 26.42, 26.48, 26.51, 26.51, 26.54, 26.57, 26.49, 26.56, 26.55, 26.45, 26.56)
FpsCounter(last 1.02sec): total=344.42 fps, number-streams=13, per-stream=26.49 fps (26.42, 26.42, 26.42, 27.40, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42, 26.42)
FpsCounter(average 86.87sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.52, 26.42, 26.49, 26.51, 26.51, 26.53, 26.56, 26.49, 26.56, 26.55, 26.46, 26.55)
FpsCounter(last 1.02sec): total=343.85 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 26.37, 26.37, 27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37)
FpsCounter(average 87.89sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.53, 26.42, 26.49, 26.51, 26.51, 26.53, 26.56, 26.49, 26.56, 26.54, 26.46, 26.54)
FpsCounter(last 1.02sec): total=344.74 fps, number-streams=13, per-stream=26.52 fps (26.44, 26.44, 26.44, 27.42, 26.44, 26.44, 26.44, 26.44, 27.42, 26.44, 25.46, 26.44, 26.44)
FpsCounter(average 88.91sec): total=344.61 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.53, 26.42, 26.50, 26.52, 26.51, 26.53, 26.57, 26.49, 26.55, 26.52, 26.46, 26.54)
FpsCounter(last 1.02sec): total=345.58 fps, number-streams=13, per-stream=26.58 fps (26.51, 26.51, 26.51, 26.51, 27.49, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51, 26.51)
FpsCounter(average 89.94sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.53, 26.42, 26.50, 26.52, 26.51, 26.54, 26.56, 26.48, 26.55, 26.52, 26.46, 26.54)
FpsCounter(last 1.02sec): total=343.83 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 26.37, 26.37, 26.37, 27.35, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37)
FpsCounter(average 90.95sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.53, 26.43, 26.50, 26.52, 26.51, 26.54, 26.56, 26.49, 26.55, 26.52, 26.46, 26.54)
FpsCounter(last 1.02sec): total=346.62 fps, number-streams=13, per-stream=26.66 fps (26.59, 27.57, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59, 26.59)
FpsCounter(average 91.97sec): total=344.66 fps, number-streams=13, per-stream=26.51 fps (26.49, 26.53, 26.43, 26.50, 26.52, 26.51, 26.54, 26.56, 26.49, 26.55, 26.52, 26.47, 26.54)
FpsCounter(last 1.01sec): total=346.88 fps, number-streams=13, per-stream=26.68 fps (26.61, 26.61, 26.61, 26.61, 26.61, 26.61, 26.61, 27.59, 26.61, 26.61, 26.61, 26.61, 26.61)
FpsCounter(average 92.98sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.49, 26.53, 26.43, 26.50, 26.52, 26.51, 26.54, 26.56, 26.49, 26.55, 26.52, 26.47, 26.55)
FpsCounter(last 1.02sec): total=346.48 fps, number-streams=13, per-stream=26.65 fps (26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 26.58, 27.56, 26.58)
FpsCounter(average 94.01sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.49, 26.54, 26.42, 26.50, 26.52, 26.51, 26.54, 26.56, 26.49, 26.55, 26.53, 26.47, 26.55)
FpsCounter(last 1.02sec): total=345.42 fps, number-streams=13, per-stream=26.57 fps (26.50, 26.50, 26.50, 26.50, 26.50, 26.50, 27.48, 26.50, 26.50, 26.50, 25.51, 26.50, 27.48)
FpsCounter(average 95.02sec): total=344.69 fps, number-streams=13, per-stream=26.51 fps (26.49, 26.54, 26.43, 26.50, 26.52, 26.51, 26.54, 26.56, 26.50, 26.55, 26.52, 26.47, 26.56)
FpsCounter(last 1.03sec): total=342.86 fps, number-streams=13, per-stream=26.37 fps (26.30, 27.27, 26.30, 26.30, 26.30, 26.30, 25.32, 25.32, 26.30, 27.27, 26.30, 27.27, 26.30)
FpsCounter(average 96.05sec): total=344.67 fps, number-streams=13, per-stream=26.51 fps (26.48, 26.54, 26.42, 26.50, 26.52, 26.51, 26.53, 26.56, 26.50, 26.56, 26.53, 26.48, 26.56)
FpsCounter(last 1.03sec): total=341.08 fps, number-streams=13, per-stream=26.24 fps (25.19, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 27.13, 26.16, 27.13)
FpsCounter(average 97.08sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.54, 26.42, 26.49, 26.52, 26.50, 26.52, 26.56, 26.49, 26.56, 26.52, 26.47, 26.56)
FpsCounter(last 1.02sec): total=345.19 fps, number-streams=13, per-stream=26.55 fps (27.46, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48, 26.48)
FpsCounter(average 98.11sec): total=344.62 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.53, 26.42, 26.50, 26.52, 26.50, 26.52, 26.55, 26.49, 26.55, 26.52, 26.47, 26.55)
FpsCounter(last 1.03sec): total=342.76 fps, number-streams=13, per-stream=26.37 fps (26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 26.29, 27.26, 26.29, 26.29, 26.29, 26.29)
FpsCounter(average 99.12sec): total=344.64 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.53, 26.42, 26.50, 26.52, 26.50, 26.52, 26.55, 26.49, 26.56, 26.52, 26.47, 26.55)
FpsCounter(last 1.03sec): total=342.49 fps, number-streams=13, per-stream=26.35 fps (26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 26.27, 27.24, 26.27, 26.27)
FpsCounter(average 100.15sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.53, 26.42, 26.50, 26.52, 26.51, 26.52, 26.55, 26.48, 26.56, 26.52, 26.47, 26.56)
FpsCounter(last 1.02sec): total=343.80 fps, number-streams=13, per-stream=26.45 fps (26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 26.37, 27.35, 25.39, 26.37, 26.37, 26.37, 27.35)
FpsCounter(average 101.17sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.47, 26.53, 26.42, 26.50, 26.52, 26.51, 26.53, 26.55, 26.48, 26.56, 26.52, 26.47, 26.56)
FpsCounter(last 1.03sec): total=342.01 fps, number-streams=13, per-stream=26.31 fps (26.23, 26.23, 26.23, 26.23, 27.21, 26.23, 26.23, 26.23, 26.23, 26.23, 26.23, 26.23, 26.23)
FpsCounter(average 102.21sec): total=344.55 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.42, 26.49, 26.51, 26.50, 26.52, 26.54, 26.47, 26.55, 26.51, 26.47, 26.55)
FpsCounter(last 1.03sec): total=341.11 fps, number-streams=13, per-stream=26.24 fps (26.16, 26.16, 27.13, 26.16, 26.16, 26.16, 26.16, 26.16, 26.16, 27.13, 26.16, 26.16, 25.20)
FpsCounter(average 103.24sec): total=344.54 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.53, 26.42, 26.49, 26.51, 26.50, 26.52, 26.54, 26.47, 26.55, 26.51, 26.47, 26.54)
FpsCounter(last 1.02sec): total=344.60 fps, number-streams=13, per-stream=26.51 fps (26.43, 26.43, 25.45, 26.43, 26.43, 27.41, 26.43, 25.45, 27.41, 26.43, 26.43, 26.43, 27.41)
FpsCounter(average 104.27sec): total=344.50 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.53, 26.42, 26.49, 26.51, 26.50, 26.52, 26.53, 26.48, 26.55, 26.51, 26.47, 26.55)
FpsCounter(last 1.03sec): total=340.50 fps, number-streams=13, per-stream=26.19 fps (26.12, 26.12, 26.12, 27.09, 26.12, 26.12, 26.12, 26.12, 26.12, 26.12, 26.12, 26.12, 26.12)
FpsCounter(average 105.29sec): total=344.50 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.53, 26.42, 26.49, 26.51, 26.50, 26.52, 26.54, 26.48, 26.55, 26.51, 26.47, 26.55)
FpsCounter(last 1.01sec): total=348.97 fps, number-streams=13, per-stream=26.84 fps (26.77, 26.77, 26.77, 26.77, 26.77, 25.78, 27.76, 26.77, 26.77, 26.77, 27.76, 26.77, 26.77)
FpsCounter(average 106.30sec): total=344.54 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.42, 26.49, 26.54, 26.49, 26.52, 26.53, 26.48, 26.55, 26.53, 26.47, 26.55)
FpsCounter(last 1.02sec): total=346.18 fps, number-streams=13, per-stream=26.63 fps (26.55, 26.55, 26.55, 25.57, 28.52, 26.55, 25.57, 26.55, 26.55, 26.55, 27.54, 26.55, 26.55)
FpsCounter(average 107.32sec): total=344.54 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.42, 26.49, 26.53, 26.49, 26.52, 26.54, 26.48, 26.56, 26.53, 26.47, 26.55)
FpsCounter(last 1.03sec): total=342.91 fps, number-streams=13, per-stream=26.38 fps (26.30, 26.30, 26.30, 27.28, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30, 26.30)
FpsCounter(average 108.35sec): total=344.52 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.41, 26.49, 26.52, 26.49, 26.52, 26.53, 26.48, 26.55, 26.52, 26.47, 26.54)
FpsCounter(last 1.04sec): total=337.40 fps, number-streams=13, per-stream=25.95 fps (25.88, 26.84, 25.88, 25.88, 25.88, 25.88, 26.84, 25.88, 25.88, 25.88, 25.88, 25.88, 24.92)
FpsCounter(average 109.39sec): total=344.48 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.42, 26.48, 26.52, 26.48, 26.51, 26.53, 26.48, 26.55, 26.52, 26.47, 26.54)
FpsCounter(last 1.02sec): total=345.12 fps, number-streams=13, per-stream=26.55 fps (26.47, 26.47, 26.47, 27.45, 25.49, 26.47, 26.47, 26.47, 26.47, 26.47, 26.47, 27.45, 26.47)
FpsCounter(average 110.40sec): total=344.49 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.52, 26.42, 26.50, 26.51, 26.48, 26.50, 26.53, 26.48, 26.55, 26.52, 26.47, 26.54)
FpsCounter(last 1.01sec): total=346.87 fps, number-streams=13, per-stream=26.68 fps (26.61, 26.61, 26.61, 27.59, 26.61, 26.61, 25.62, 26.61, 26.61, 26.61, 26.61, 26.61, 27.59)
FpsCounter(average 111.42sec): total=344.51 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.53, 26.42, 26.50, 26.51, 26.49, 26.50, 26.53, 26.49, 26.55, 26.52, 26.47, 26.54)
FpsCounter(last 1.01sec): total=346.81 fps, number-streams=13, per-stream=26.68 fps (26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 26.60, 27.59, 26.60, 26.60, 26.60)
FpsCounter(average 112.44sec): total=344.53 fps, number-streams=13, per-stream=26.50 fps (26.46, 26.53, 26.42, 26.51, 26.51, 26.50, 26.50, 26.53, 26.49, 26.55, 26.51, 26.47, 26.54)
FpsCounter(last 1.02sec): total=345.76 fps, number-streams=13, per-stream=26.60 fps (26.52, 26.52, 27.50, 27.50, 26.52, 26.52, 26.52, 26.52, 26.52, 26.52, 25.54, 26.52, 26.52)
